source;share/data_interface/hook/cmake_prefix_path.ps1
source;share/data_interface/hook/cmake_prefix_path.dsv
source;share/data_interface/hook/cmake_prefix_path.sh
source;share/data_interface/hook/ld_library_path_lib.ps1
source;share/data_interface/hook/ld_library_path_lib.dsv
source;share/data_interface/hook/ld_library_path_lib.sh
source;share/data_interface/hook/pythonpath.ps1
source;share/data_interface/hook/pythonpath.dsv
source;share/data_interface/hook/pythonpath.sh
source;share/data_interface/local_setup.bash
source;share/data_interface/local_setup.dsv
source;share/data_interface/local_setup.ps1
source;share/data_interface/local_setup.sh
source;share/data_interface/local_setup.zsh
